0.21782358 -0.08851275 0.16077717 -0.028267069 -0.029885354 0.08280791 -0.19461627 -0.10698325 -0.18964233 -0.1523738 -0.1861558 -0.18897153 0.069150016 -0.08244898 0.09092184 -0.15629406 -0.1508117 -0.043467272 -0.19689575 -0.11533462 -0.23492403 0.14068004 -0.14858586 0.007773496 0.08973349 -0.032400228 0.12449072 -0.05022824 -0.051657245 -0.17130068 -0.07012625 0.13950863 -0.057824984 -0.0910066 -0.15975112 0.044427626 0.11415282 -0.09505128 -0.055317517 0.07804507 0.19207656 0.17033117 -0.10329277 -0.15006225 -0.13197453 0.15442275 -0.1282171 -0.090706736 0.16509864 -0.14574829 -0.009727023 0.027116627 -0.109298475 0.13980909 -0.17116326 0.028127555 0.16755925 -0.17608075 0.00966901 -0.13605799 -0.070705496 0.16612335 -0.055198897 0.17278334 
0.023170592 0.13117291 -0.0043956526 0.15974663 0.20099816 -0.19505887 -0.11881993 -0.121867605 0.12163212 -0.09928938 -0.16409552 -0.1016262 -0.08202167 -0.007012772 -0.031530116 -0.12249655 -0.14129953 -0.0014809879 0.058239758 0.14035937 0.16012417 -0.014005818 -0.080781706 0.103885084 -0.021459147 -0.042916812 -0.11558663 0.12972677 -0.093967915 -0.086723045 -0.0569064 -0.099322036 0.11107418 -0.13898902 0.07643077 -0.009566652 0.08989454 -0.12741864 -0.067662895 -0.13020912 -0.13979112 0.19730167 0.15502821 0.04518718 0.051574264 -0.003306082 -0.18556476 0.09860085 0.05856267 0.06696735 -0.16178875 0.08420361 0.08895872 -0.090258986 0.1303221 0.0516278 0.061971247 0.034927133 0.023485119 -0.07885596 -0.190862 -0.14181551 0.0047931336 -0.10809558 
0.13995437 0.15743603 0.07207229 -0.021822842 -0.11533299 -0.14742573 -0.015491889 -0.07920816 -0.11698043 -0.17071508 -0.0781333 0.06963159 -0.12077279 0.14367266 -0.13590632 -0.12987112 -0.12167011 -0.013104115 -0.054634824 0.045906126 -0.08598632 0.15817197 -0.10465998 -0.16326594 0.06927178 -0.1165165 -0.14205942 0.11568864 0.13181211 -0.03116479 0.10474556 0.0074596554 0.08112629 -0.014050509 -0.11138242 0.09954185 -0.009601429 0.1633318 -0.11033891 -0.050129503 -0.051297177 -0.08746811 0.084800616 -0.016602278 0.023851158 -0.07043316 -0.046159633 0.06833847 0.007121752 0.10354543 0.074016936 -0.14297566 0.15503305 0.14469267 0.107197806 0.014999587 0.17389023 -0.12395835 0.04177196 0.049230877 0.15827495 0.12296265 0.015924668 0.061111093 
0.08685743 0.16990843 -0.045177933 0.12985756 0.0309127 0.07164607 0.16294238 0.17081748 0.046374362 0.02968873 0.08174062 -0.021056626 0.1372994 -0.102546886 0.12935248 -0.10292392 0.034853224 -0.22314431 -0.030483028 -0.15023145 -0.10977582 0.045628496 0.01425999 -0.13697773 -0.00457385 -0.05172463 -0.071209624 -0.18782839 -0.054815136 -0.14925352 0.107024975 0.026191525 -0.09407593 -0.112433545 -0.13159564 -0.20843941 -0.002856366 -0.19374776 -0.058264174 0.0040379157 -0.08253031 0.11937909 0.12536949 0.034187652 -0.023742205 -0.0526564 -0.074222066 -0.12559165 -0.070702605 0.17043923 -0.044925544 -0.053218395 0.088590816 -0.019778498 -0.07875714 -0.014069403 -0.016563475 0.09203198 -0.06873505 0.14489843 -0.065510765 -0.17572184 0.17351884 -0.0664626 
-0.027583515 0.16961281 -0.14924459 -0.19934744 0.11647457 0.04252752 -0.004494022 -0.039422583 -0.11255865 0.046409015 0.031000651 -0.14310196 -0.067852795 -0.012792859 -0.12862702 0.00481108 -0.16155931 0.10023558 -0.18793115 -0.11765728 -0.019684447 -0.17310119 0.034515154 -0.1254136 0.1352647 0.048785526 -0.09315404 -0.10898505 0.04158221 0.10530596 0.15201369 0.0402079 0.12438742 0.15163745 -0.10916589 -0.077747636 -0.053000618 0.028626947 0.14066842 0.06874099 -0.0014750981 -0.049581453 -0.1557062 0.08181948 0.1505284 -0.001000796 0.17293696 0.02826096 0.19888484 0.07011521 -0.2101431 -0.19748846 0.098512806 -0.10857704 0.012027849 0.05103513 -0.015540262 -0.0024299368 -0.16423485 -0.14512661 0.07419573 0.11429871 0.15767625 0.16489537 
-0.079714544 0.14331 -0.20967545 -0.009035378 -0.025367666 -0.1425358 0.08390711 -0.083242945 0.124841735 0.124749914 -0.015747909 0.19741902 -0.16990867 -0.08296204 -0.06332348 -0.13113505 -0.08486972 -0.025295269 0.07704856 -0.1280329 0.02478762 -0.12890226 0.008036296 0.0034378967 -0.014962825 -0.10656476 -0.013926334 -0.010933038 -0.026343808 -0.037275497 -0.094646975 -0.11188467 -0.0758383 -0.02518909 0.13970265 -0.09144981 0.02754445 0.04565119 0.0708193 0.012015793 0.18248588 0.0043386677 -0.11409299 0.10524689 -0.11519454 -0.13141526 0.19826756 0.21477649 -0.21908312 0.07422353 -0.06682084 -0.06547431 0.14041409 -0.03397637 0.09150105 0.27007952 -0.09909902 0.15179895 0.07538659 -0.10168445 -0.18615581 -0.30445126 -0.019316576 -0.038980883 
0.07717509 0.07437408 -0.12388846 0.11407274 -0.034569763 -0.14639615 -0.039828833 0.024329124 0.14009684 -0.13602833 0.056964662 -0.03510722 0.081989236 0.13584727 -0.14075223 -0.03496581 -0.040775456 -0.09904896 -0.0073282225 -0.042227957 0.0855407 -0.17750321 -0.19062959 -0.002545406 -0.033472273 -0.12246181 0.065159 0.084204145 0.0039435476 -0.15796427 0.088407524 0.026850626 0.064518586 -0.09498672 -0.1169327 0.06405582 0.018800203 -0.041517574 -0.10782982 -0.16892955 0.18540826 0.086275965 0.02734254 -0.18083529 -0.0444413 0.1866198 -0.099042244 0.10383731 0.047680322 -0.09674591 -0.02451793 0.0367488 0.12447661 0.14060895 -0.097818024 -0.12831339 0.041075014 -0.069771364 -0.13442473 0.12836729 0.07453538 -0.007503957 0.017142724 -0.0755221 
0.057494797 0.008896544 0.06207173 -0.07475405 0.090459 0.015614272 -0.10672282 -0.03575817 -0.1640563 0.07830008 -0.10648885 0.021835538 -0.04536477 0.04162385 -0.008731965 0.09434712 -0.15518692 -0.12190697 0.06740814 -0.07093749 -0.013490224 0.12727322 0.12788749 0.052832484 -0.10995748 0.07234544 -0.011400283 -0.10118733 -0.047296226 -0.17367184 0.124776095 -0.052172143 0.0477536 -0.12026291 -0.060849514 -0.024529278 -0.12785213 0.13764806 -0.15936081 0.12459576 0.004835233 0.12597762 -0.06647814 -0.0023496875 0.047780186 0.108158305 -0.14296333 -0.0016320794 0.14891177 -0.06339112 0.12707153 0.0096071875 -0.04411512 0.13857995 0.10212074 -0.17649424 0.116629735 0.0014084282 0.08061616 -0.018642223 -0.106778756 0.023551246 -0.13451773 0.014471009 
-0.14605062 0.024740681 0.17823745 0.18907228 -0.05406725 0.07454008 0.16103983 0.033868548 -0.061922666 0.0010904168 0.056281168 0.029780976 0.07479191 0.06895852 -0.039572135 0.04969715 -0.024344314 0.10612366 0.16125071 0.08211409 -0.05650497 -0.082743116 0.008151514 -0.1464618 0.06687433 -0.11763842 -0.035383333 -0.06655176 0.17634742 0.051311463 0.07351506 -0.08295468 0.04144587 0.15290263 0.07786476 -0.06286919 0.08141969 -0.037075695 -0.15647362 -0.17227568 -0.26459688 0.14658508 -0.09554844 -0.009109168 -0.14324237 -0.11727602 -0.14902878 -0.070828006 -0.09479802 0.06637434 0.052228037 0.09231047 0.08302647 0.10765368 0.11472423 -0.10195171 0.014805591 -0.0029001632 -0.059224058 -0.021380343 -0.15600024 0.00089331064 0.12674873 0.15064566 
0.13208723 0.17099656 0.16147137 -0.121871494 0.1692303 0.06249564 0.16038954 0.1449908 0.04765882 -0.25642267 -0.044700854 0.12875861 0.021148799 -0.14245626 0.035079226 -0.028677113 0.08193949 -0.19711925 -0.109972924 0.10604698 -0.11583407 -0.17346422 0.02755332 0.119906254 -0.19393882 0.13530107 0.14394487 0.03043694 0.008298501 0.08888535 0.18063977 -0.16338971 0.10620672 -0.02280079 -0.11474997 0.09014225 -0.10009901 -0.19337371 0.010703487 -0.12323841 -0.05048676 0.06733163 -0.06551658 0.013537993 0.13365003 -0.14715913 -0.023823392 -0.12973166 -0.04664512 0.08738416 -0.13959049 0.026299143 0.12499099 -0.209633 -0.1811691 -0.085134394 -0.18947852 -0.09018595 -0.20208459 -0.16874823 0.077080466 0.048401795 0.052867472 0.123842455 
0.09952199 0.07317579 -0.15340836 -0.067937955 0.045626495 0.108860135 -0.2192837 -0.10336444 -0.060202137 0.07678722 0.06639483 -0.038194343 -0.06972594 -0.04686406 0.12861378 0.18699127 0.14095128 0.06383714 0.07802293 -0.07136884 -0.04278267 -0.11795098 -0.15260452 -0.11913754 -0.0036865622 -0.14545158 -0.16049492 0.15800506 0.08385517 -0.026190886 0.0038913428 -0.1736511 -0.10666101 0.01934671 0.026654566 0.09934304 0.13458692 0.21275121 -0.058398195 -0.20889369 -0.057876345 -0.07225187 -0.13717139 -0.13087557 -0.14890702 -0.15349814 -0.04636805 -0.058440782 -0.11986708 -0.1282146 0.05354743 0.025061969 -0.04150882 0.16040257 0.11839506 0.1598215 -0.17480536 -0.11377657 0.08088596 -0.032423344 -0.015905116 -0.002477831 0.0873018 -0.049048536 
0.042862967 0.14833765 -0.065670505 -0.25082353 0.21321322 -0.022001063 -0.031435475 0.12507476 0.15341507 -0.20992988 0.10245107 0.13621391 0.1082721 -0.21270289 -0.040728416 -0.033828735 -0.059482444 -0.19607869 0.01026722 -0.00025668042 -0.09033592 0.057117697 0.039807055 0.07405883 -0.20536846 -0.020005267 -0.1282566 -0.13622268 -0.06413258 0.049731974 -0.13140753 -0.045739993 0.23113683 -0.017184792 -0.023177464 0.03893206 -0.14447781 -0.1558435 -0.113215335 -0.072106615 -0.0227252 0.09150023 -0.1372153 -0.09792652 -0.034719415 -0.027942594 0.0480598 0.106614515 0.17759621 0.07801664 -0.18308666 0.068678856 -0.09990605 -0.18338509 0.23123233 0.09636799 -0.0003436736 -0.004855043 0.12894028 0.021361407 -0.110431 0.23738466 0.10911786 -0.054767616 
0.17067137 -0.007276168 -0.1758612 -0.13850416 -0.13169293 0.12941103 -0.061656237 -0.029653251 -0.17209148 -0.14169091 0.14079946 0.123207465 -0.056715876 0.10831149 0.03021666 0.06843734 -0.16386661 0.069669776 -0.09583755 -0.017785614 -0.046241187 -0.090380445 0.06415612 0.14834072 0.10488962 -0.07031822 -0.074356556 0.117237404 -0.0044433326 0.16248246 -0.10005285 -0.1397576 -0.036386687 -0.16930005 0.059875783 -0.1437439 0.15428828 -0.12606025 -0.1041498 0.04421109 0.17235282 -0.09639806 0.12983112 0.17101914 0.0007368438 0.12815368 -0.0053559877 0.053215787 0.030000571 0.02020634 -0.12962966 0.06945936 -0.1293819 -0.081143685 -0.16406314 -0.16380511 0.002588517 0.17593683 -0.1630463 0.07053845 0.15211798 0.1406243 0.009706038 -0.114639044 
0.16440484 -0.13609116 -0.0741891 -0.12052417 0.1374613 0.041581217 0.08462405 0.114277184 0.051657222 -0.15231982 -0.17084709 -0.087029435 0.08887189 -0.063247494 -0.10784322 0.06635384 -0.16965881 0.02359769 0.02831274 0.16179764 0.0092693465 -0.15542509 0.06218967 -0.036684103 0.08872224 -0.13680422 0.15707111 -0.120785765 0.045506537 0.046781536 -0.18256083 -0.044609524 -0.08091696 0.12622645 -0.15445174 -0.048324727 0.08739941 0.15603425 0.018842272 -0.1844606 -0.05435036 0.019250503 -0.19901116 0.14433186 0.029499408 0.20661043 0.077303916 -0.011598722 0.03883732 0.010642785 -0.08782103 0.086328164 -0.06406682 -0.107909516 -0.06532845 0.17439058 0.14276046 -0.034711786 -0.025410756 0.10854246 -0.05399282 0.13287681 -0.117445275 0.097377256 
-0.09622843 -0.056315724 -0.026654586 -0.08654339 0.026746722 -0.0063099405 0.12946236 0.09295841 0.08621058 -0.09554585 -0.08005414 -0.0077553303 -0.07468074 -0.065120265 -0.12036377 0.09102032 -0.0343024 -0.12022084 -0.11724208 0.04910408 0.08696455 0.066440865 -0.0738899 -0.044188026 0.039662585 -0.14316857 0.077322945 0.13280101 -0.1583868 -0.08989081 -0.084546074 0.020759806 0.08931776 -0.07865102 -0.054741073 -0.14532283 -0.064368896 0.09293565 0.15757862 -0.28761786 -0.0064076902 0.177799 0.10963061 0.09915349 0.10645467 0.028165223 -0.1857603 0.0059109936 0.13900858 -0.14915457 -0.07407832 -0.02464768 -0.09405398 0.0440436 0.14353856 -0.065090336 -0.063352495 0.111578114 -0.14232199 0.013416526 -0.039937016 -0.14438243 -0.10781643 -0.036488164 
-0.039637096 -0.028745905 0.06457078 0.05377115 -0.071972184 0.07197703 -0.12747845 -0.025845023 -0.18807349 0.11416469 -0.10565493 -0.0010440586 0.055564627 -0.077848434 -0.12975961 0.1589899 -0.13464554 -0.10687956 0.0023581292 -0.0024179681 -0.0912905 0.12880807 0.117742285 -0.1017015 0.07756496 0.04681155 0.10208583 -0.052798133 -0.06698774 0.07689633 0.044392038 -0.0730841 -0.0072290343 0.07944843 -0.030715775 -0.048526414 0.015584884 0.17822662 -0.21242513 -0.15455748 -0.13899955 -0.027124003 0.02642544 0.0119170565 -0.031662654 0.14872403 0.099365726 -0.10873298 -0.044181317 0.12599096 0.07396249 0.003014051 -0.07426567 -0.030947449 0.10396099 -0.08674858 0.12061539 0.014634384 0.11088102 0.039062466 0.064728886 0.06900086 0.10014878 -0.16845708 
0.095677555 0.11006959 -0.043738514 -0.008388183 0.08286502 -0.13847448 0.17833288 0.23507933 -0.008819586 0.06391587 0.07195127 -0.12996481 -0.1627775 0.07468563 -0.026564933 0.07983341 0.039607134 0.11204712 0.09260546 0.09616291 0.020904949 -0.04914488 -0.029372938 0.06433591 0.004643679 0.031231798 0.004251115 -0.13868189 -0.0046577305 -0.1197687 -0.0056767412 -0.17276561 0.002375599 -0.16854212 -0.17910458 0.0847989 0.12868084 0.11258376 0.11762129 0.14961845 0.18666497 0.22139983 0.009367043 -0.045996062 0.22302969 -0.028804777 0.17064652 0.16463523 -0.17143634 0.05827254 -0.11440058 -0.21177906 0.090789996 -0.21390899 0.14172472 0.021599721 -0.03697881 -0.16269055 0.11294316 -0.059022184 0.063321285 0.12229698 0.051488318 -0.016576186 
0.11353634 -0.049350966 0.03769135 -0.027101694 -0.13991305 -0.17440324 -0.023013705 -0.14450005 -0.12825449 0.08958496 -0.001077225 0.049377926 0.018112669 -0.050399087 -0.13540171 -0.034794692 -0.066462725 -0.09013253 -0.11508743 -0.10272739 -0.25410804 -0.093314044 -0.07075353 -0.14206778 0.17479521 -0.041080263 0.17728142 0.16845389 -0.0850335 -0.001255517 -0.067571916 0.08434768 0.010910615 -0.03683619 0.06450422 0.118470624 0.01754038 -0.06036775 0.04644592 0.12943882 -0.15192385 0.17093222 -0.14109644 -0.15994538 -0.03297211 0.051107198 -0.16029721 -0.11240032 -0.060307786 0.0041849874 -0.09465734 -0.17158827 0.11986079 -0.07679087 -0.083813004 0.12529336 0.1306769 0.13076214 -0.05194193 -0.04714235 -0.18600893 -0.077299275 0.019836225 0.18412776 
0.15612936 0.04771238 0.0260088 -0.08062568 0.13006571 0.13466868 0.009386025 0.067490056 0.07877545 0.09961825 0.047859404 -0.07917589 0.019726949 0.14803155 0.13361506 -0.054808266 0.038010687 -0.061199997 -0.07191968 0.080927014 0.12644276 0.12328706 -0.02973952 -0.04773455 -0.29107034 -0.006231754 -0.20428419 -0.05425333 -0.01850824 0.12500347 0.09454379 -0.10806102 0.19114771 0.0044815987 0.07847921 0.22715124 0.13407746 -0.14755937 0.040949628 0.023080928 -0.07592048 0.1981649 0.012301798 -0.15968151 0.057110332 -0.1690151 0.15437809 0.16199389 0.084716246 0.16950668 0.07766341 0.22510076 -0.10989211 -0.14957881 -0.06814478 0.2516655 0.09045249 -0.05314873 -0.11008959 0.021204542 -0.15153196 0.15017118 0.064197116 0.061546363 
0.10654378 -0.031898633 0.16800325 0.023318084 0.13465908 -0.022266265 0.058852233 -0.014283618 -0.039166138 0.0020828415 0.03025611 0.16274315 -0.16926663 -0.108145975 -0.16404702 0.0133044375 0.035441965 -0.10117498 -0.1493157 0.1617317 -0.17359018 0.055771984 -0.1327608 -0.12184521 0.12022857 0.037097946 0.15152973 0.019374335 -0.10820474 0.019668777 -0.07590382 -0.1354899 0.09720235 0.044532567 -0.16561805 0.043235023 -0.0060037374 -0.12326486 0.17363499 0.13668078 0.09450566 -0.06369747 -0.12115659 -0.050096676 -0.059040915 0.13991821 0.1280172 -0.16010764 0.12674959 0.08647707 -0.019343065 0.08485179 0.072840735 0.101398334 0.10162946 -0.09720817 -0.056422316 -0.025824979 0.0057644867 0.043609258 0.064338475 0.042623784 -0.12785968 0.046349578 
0.12937689 -0.06213146 -0.08435254 -0.17670414 0.051448792 -0.21353698 -0.16444586 0.16602334 -0.083263166 0.004471339 0.037031695 0.050792377 0.037654508 0.056680843 -0.13473375 0.050504535 0.17218798 -0.23769908 -0.009150399 -0.09016575 -0.102705136 -0.019174708 -0.1360388 0.09470991 -0.12088638 -0.14512023 0.10837619 0.12677942 0.079076156 -0.14697799 0.093623996 -0.087667376 0.14174762 -0.15617214 0.21384603 0.0855184 -0.14939219 0.16325985 -0.21953148 0.083291516 -0.0058579133 0.15166815 0.11696936 -0.09495152 0.18043502 -0.09399753 0.03242282 0.025996422 -0.035032924 -0.10055022 -0.046525422 0.19621657 -0.09520216 0.029340766 0.054031916 0.10770771 0.09776714 -0.14420344 -0.071199596 0.014022747 -0.06835035 -0.075659685 -0.13997376 0.021956462 
0.08273168 -0.090851456 -0.19920011 -0.09326864 0.14829311 0.111656524 -0.020931363 -0.013284589 -0.057358272 0.12581018 -0.026477685 0.086788684 -0.14973195 0.032518502 -0.073411256 -0.039475046 0.028467035 0.08593999 -0.14142226 0.14161463 0.085861444 -0.1019556 -0.0517903 -0.03534958 0.11675981 0.12237863 -0.15146002 -0.12006224 0.16775145 -0.16673419 -0.03746384 -0.03561741 0.04118769 -0.050100047 0.08447737 -0.08851271 0.033626687 -0.010808876 -0.17583363 -0.07368837 0.10181126 -0.048872024 0.14128435 -0.114295036 -0.23812641 0.1622944 0.18362147 -0.050085116 -0.049789168 0.08019847 0.1285076 0.09761027 0.09674898 0.042064093 0.15109517 0.14912602 0.11525669 0.13848294 0.15128155 0.13833216 0.13369204 0.12235608 -0.08669628 -0.03998427 
-0.010921303 0.10992379 -0.1682033 -0.0077056247 0.041598894 -0.09389251 0.026726097 -0.0039482163 -0.16030872 -0.10746674 -0.023239631 0.0053001125 -0.003214011 -0.13477382 -0.096672736 0.020137833 -0.13057719 0.027127637 -0.0076426864 -0.03018853 0.016884716 0.13119748 0.19382735 0.040280227 0.16554451 -0.018530495 -0.13086176 -0.082185596 -0.049536154 -0.108501986 -0.0031596262 0.07266833 0.023341851 -0.07171864 -0.19195695 -0.12497837 -0.20140097 0.13253361 0.06855722 0.09424241 0.11855597 0.10456174 0.07570924 0.090446815 -0.039890666 -0.04633723 0.119079724 -0.13891801 0.03502103 0.082991205 -0.16592287 -0.18300264 -0.14026676 0.15476783 -0.003773582 -0.062919594 0.1664061 -0.1363662 0.009904226 0.16935296 -0.06678761 -0.1396784 -0.04325894 -0.012520195 
-0.07498936 0.09117163 0.06370414 0.08709621 0.09165103 0.011739618 0.12729499 0.101155326 0.17139003 -0.19734529 0.0036568318 0.008849565 -0.10158929 0.056441355 -0.05208762 0.14313497 0.091414995 0.09219338 0.057725932 -0.10947243 -0.08955592 0.0028988689 0.058335464 0.057671074 -0.068349086 -0.11297312 -0.1563715 -0.057087824 -0.14607099 -0.094491586 0.077306405 -0.08149683 0.14584552 -0.16473627 -0.119878784 -0.16390052 -0.060030445 0.18426974 -0.16823539 0.13922383 0.15124874 0.1223444 -0.0845907 -0.20708346 0.06793965 -0.12676197 0.13218072 0.17969689 -0.13216832 -0.061792232 0.09254916 -0.07576093 0.08751152 0.17797421 0.124947034 -0.1526236 -0.06710562 0.09564725 0.062434293 0.017584108 0.12348916 -0.10020375 -0.058069017 0.022101086 
-0.031786334 -0.0378711 -0.07663849 -0.14818339 -0.06850462 0.21202476 -0.2259844 -0.030597141 0.1070959 0.07790871 -0.06270116 -0.121355325 0.11252135 0.1606713 -0.0721909 -0.024194166 0.12012807 0.07060412 -0.014892262 0.1900935 -0.17076045 -0.11965203 -0.1238284 0.086616285 0.114352815 -0.08696755 -0.093985334 -0.10871013 -0.06500603 0.110166706 0.10201938 -0.14375025 -0.024223853 -0.09492899 0.087897666 -0.0011762499 0.06558074 0.114270456 -0.12947176 -0.12506638 0.19864917 -0.18178084 0.14673844 0.00035801154 -0.13351828 0.27079055 -0.1677821 0.054199085 0.1621991 0.053854946 0.15719894 0.044309556 0.014378815 -0.04182927 -0.1548216 0.016803263 -0.052034397 0.02594202 0.00885199 0.06645026 0.012881382 0.12511438 -0.023941712 0.07270857 
-0.08271319 0.16476648 0.1502639 -0.122313075 0.12770244 0.017282506 -0.057225235 0.081254415 0.11191326 0.037067983 0.18468541 0.14291012 -0.026794072 0.15945657 0.030617548 0.08044366 0.0780258 0.13149188 -0.101074524 -0.168097 0.120689355 -0.00020965637 0.120575726 -0.115769304 0.14280735 0.08205306 -0.124997064 0.048152506 -0.13980404 0.011891738 0.13041443 -0.1166825 -0.07880272 -0.13681902 0.056649186 -0.08037025 0.19459465 -0.2564204 0.2423346 -0.10922348 0.2480166 0.11606299 0.1561001 0.0654331 0.036424756 -0.14424755 0.28487068 -0.07632829 -0.025231348 -0.23635142 0.021572635 0.06276207 -0.1504274 0.01585745 0.13425453 0.200149 0.099436045 0.13524164 -0.08696497 0.023151563 0.121027365 0.18000387 -0.0045778058 -0.07640078 
0.039125368 -0.112152606 -0.1663158 0.0016507828 -0.19499643 -0.08873675 0.17120066 -0.27360168 0.023767812 0.13561326 -0.13855822 -0.05117519 0.1754644 0.07678867 0.11245147 -0.0013035176 -0.1462171 -0.11041354 -0.043610834 -0.11235009 -0.07263865 0.11145425 0.12754671 0.104995914 0.09182144 -0.04839268 -0.05571389 -0.13185424 -0.15441059 0.053999834 0.079791665 0.0092227785 -0.020217448 -0.080177076 -0.06290366 0.06423621 0.015217569 -0.06477534 -0.04680475 0.1501362 -0.15486373 0.1945546 0.10631044 -0.088512495 0.070899524 0.05433396 -0.16944444 0.1039334 -0.16354053 -0.07882331 -0.032060973 0.10036047 0.055207178 0.11031525 0.06509572 -0.085287414 -0.05482818 -0.13763745 -0.15694755 0.055891138 -0.08378801 0.004855891 -0.054811783 -0.012690564 
0.17344189 0.11589248 -0.05347552 -0.16710445 0.03569269 -0.2175619 -0.07379752 0.13527071 -0.10531254 0.111278564 0.15851864 -0.10252956 -0.03116709 0.09101778 0.018139202 -0.06372789 -0.15254849 0.2054758 0.121840544 0.25556695 0.08674293 -0.029616592 -0.09909547 -0.09759107 -0.0874707 0.0045157373 0.11729975 -0.16460256 -0.06274722 -0.07274103 -0.14853525 -0.17257954 0.018867735 0.03954465 -0.18893078 -0.13812567 -0.017352086 -0.042504687 -0.06453977 -0.031657398 0.039799806 -0.030706586 0.12818952 0.04167311 -0.15521497 0.09863144 0.1953009 0.0039859433 0.07662606 -0.12735753 0.19660634 -0.1480478 -0.09627492 -0.005383821 0.15789309 -0.07519997 0.12897383 -0.007454437 0.019768834 -0.1535315 -0.22696555 -0.13304439 0.051124744 -0.005961431 
0.051812522 0.15339708 0.09577351 -0.027024157 0.28076926 0.1879936 0.03438277 -0.15812682 -1.3219365e-06 -0.1233872 -0.15822135 0.0065731793 -0.12114056 -0.10481359 0.1217901 0.07258864 0.11279714 0.08707082 -0.17065771 -0.11420089 -0.05431607 -0.20838283 0.06241335 -0.20282033 -0.04464865 -0.05209222 0.059453 0.076553844 -0.032560796 0.124836765 -0.1400504 -0.042355552 0.1242501 -0.047820847 -0.13680927 0.07441529 -0.093071155 -0.17016993 0.15999524 -0.13150667 -0.13406706 0.057998937 -0.111574754 0.081925154 0.14822674 -0.047423154 0.17943284 0.12115029 -0.016762499 -0.14826418 -0.12937142 -0.13358164 0.100504726 -0.24931152 0.17948385 0.1548993 -0.2503419 -0.05313279 -0.082642764 -0.085907124 0.118644826 0.09962787 0.23381676 0.059219 
0.0941363 0.14624138 -0.10671876 -0.14780666 -0.055649232 0.037584525 0.13563102 0.0052708276 0.08831872 -0.029175108 -0.056408685 -0.041108046 -0.074531615 -0.060517676 -0.113007426 -0.18630637 -0.087026075 0.01898408 0.090473495 0.07547287 -0.045111723 -0.08199488 0.1102086 -0.18936275 0.000568039 0.12576625 -0.038252342 0.13408597 -0.12550133 0.15055674 -0.13271835 -0.05598817 -0.18206614 0.13023815 0.03729228 0.1628788 0.09084289 0.1572787 0.098631226 0.20233464 -0.12255553 0.0068987547 0.0008864817 -0.2118172 0.059037525 0.01972187 -0.1442677 0.008331811 -0.0531131 0.1616478 -0.15105651 0.06369349 0.01419313 -0.017943058 0.09287947 -0.07889509 -0.13961811 -0.14586101 -0.14316827 0.1693443 -0.06328019 0.1398109 0.022236574 -0.17257167 
-0.06394388 -0.15960306 0.055697426 0.15931256 0.020097714 0.07505641 0.06453686 0.03140722 -0.17029981 0.07711042 0.054954343 -0.21075594 0.046068806 -0.11508088 0.024471972 -0.057881963 0.060861394 0.09068527 0.13141586 -0.11530493 -0.033853624 0.10824142 -0.07555419 -0.09028254 0.07792411 -0.19870086 -0.12587045 0.1196963 -0.091001704 0.0588905 0.16105475 0.10884405 -0.01992941 -0.037435237 0.14915672 0.12919061 0.021695245 -0.12975815 -0.2865263 -0.021760738 0.05739195 -0.16511767 -0.07619284 -0.044869594 0.07815241 -0.13971157 0.09994259 -0.10808003 -0.19854453 -0.1239233 -0.120339364 -0.09399983 -0.096943535 0.14619529 0.009680361 -0.14077975 0.057222698 -0.10846136 -0.080061086 -0.011595449 0.047852054 -0.04847188 -0.004000838 0.020811502 
0.0025170844 -0.046809025 -0.043356895 -0.06644981 0.10259249 -0.024878759 -0.16109717 0.09786525 -0.022165185 -0.0116799325 -0.22890991 0.03809374 -0.011403802 -0.070785865 -0.107348956 -0.07570143 -0.22013642 -0.017162124 -0.05520239 -0.032879233 -0.04179402 -0.03714609 0.07298598 0.019354828 0.049043972 -0.15928216 0.029995793 0.005045481 -0.066459976 0.056168284 0.099918745 0.10360639 0.0018161512 0.11863013 -0.18364297 -0.07773903 -0.007938083 -0.14908868 0.12792988 -0.17412393 -0.008588257 -0.062407367 -0.113277026 -0.07584144 -0.105103455 0.04253142 0.080038585 -0.08679812 -0.12039452 -0.1367758 -0.19241244 -0.13664061 0.011072606 0.025708472 -0.05225672 -0.05688566 0.15641136 0.1496722 -0.11874712 -0.11629411 -0.122052625 0.08680058 0.020671496 0.16335125 
0.13355982 -0.1432667 0.03384425 0.16750418 -0.064333 0.1270593 0.101275764 -0.1070387 0.15646105 -0.12382564 -0.13135596 -0.0730184 -0.026243124 0.108475536 -0.08154221 -0.10778638 -0.10987008 -0.121108666 0.12758188 0.07406058 -0.1349842 0.045605224 0.11308601 -0.046669584 0.020098273 0.040601403 0.0029787486 0.058134407 -0.07144308 -0.15484616 0.014408324 0.04840017 0.15159668 -0.10858602 0.07168099 0.026322361 0.009411766 0.15246978 -0.08451498 0.04093601 -0.19060427 0.20505677 -0.020794166 0.013348392 0.14213954 0.064905494 0.01049372 0.06362043 0.14521614 0.16920857 -0.070706055 -0.11516869 0.13409942 -0.097205326 -0.1618688 -0.17491028 -0.011126223 0.13428432 -0.08675432 -0.050439086 -0.048284955 -0.10059684 0.13776258 0.16026339 
