-0.31340104 0.21571699 -0.102622144 -0.17322326 -0.11590462 -0.1727826 0.22271957 0.13446611 0.03752746 -0.19800058 -0.16214703 -0.3044574 0.10029787 0.18307737 -0.075295396 0.1349559 0.10144651 0.15518014 -0.069189966 0.2927136 0.08091919 -0.06317183 -0.29636332 0.2927636 -0.24628466 0.31230035 -0.081632875 0.096669376 0.16828421 -0.18121813 -0.15875013 0.2537482 
0.12263936 0.3132373 0.1596304 -0.13471013 -0.35720375 0.076787174 0.20201747 -0.023974406 0.22863564 -0.2023464 -0.07159434 0.11405235 -0.12677208 -0.3344144 -0.2879075 -0.36109877 -0.30149361 0.08984784 -0.17593537 0.143956 -0.116519146 0.15416571 0.110867284 0.01773476 -0.014835476 0.14090157 -0.56539935 -0.3834763 0.07981956 -0.27168062 0.09548387 -0.035624668 
-0.2613534 0.22135071 0.065584615 0.15173133 -0.22870758 0.38130385 -0.0011549492 -0.19367646 0.13778561 -0.011035524 -0.17037116 -0.17825498 0.25451013 -0.104265384 -0.2175009 -0.06499048 0.1110215 -0.010109386 -0.056974452 -0.0387189 -0.008608525 0.005988785 -0.28748763 -0.15356927 -0.11817125 0.27686462 -0.05457444 0.28717843 -0.31087485 -0.21979374 -0.16082306 0.09954972 
0.0019915034 -0.2055299 0.044636965 0.14295751 0.024767876 0.18704894 0.30361393 -0.47493964 -0.45518017 -0.18992575 -0.02408103 -0.2814174 0.21926671 -0.07505186 -0.18447699 -0.039324973 -0.14228904 0.16968882 0.09435808 0.24848908 -0.13417415 -0.17497735 -0.23100896 -0.020451117 -0.16010194 0.010241042 0.008810845 0.16919819 0.15806054 -0.7191478 -0.43772343 0.4005026 
0.13382584 0.1681597 -0.07696873 0.03975243 0.2776937 0.059506327 0.33840573 -0.109659255 -0.16338661 0.17298146 -0.040188998 -0.2088406 0.08015486 0.1609543 0.21517816 -0.14890456 0.1350513 0.28151867 -0.02842775 0.19219561 0.22072326 -0.30238783 -0.02238803 0.014757869 -0.095222086 0.007872113 0.07585492 0.06460555 0.08104584 -0.32188043 -0.1697402 -0.17299607 
0.046459712 -0.0027228813 -0.07543915 -0.102430664 -0.46114874 0.14435141 0.31441322 0.18638416 -0.14049439 0.06809482 -0.3206754 -0.1609564 0.16770197 -0.15060496 -0.15364014 -0.25881156 0.18488838 0.081463516 0.15601104 0.222843 -0.16951618 -0.27320006 -0.25246835 0.18804558 -0.059218444 0.12552898 -0.09016676 0.06611252 0.37664306 0.20173037 -0.18597414 0.2316996 
-0.06811431 -0.29088908 0.074881285 0.238193 -0.0851716 -0.1092327 0.12192799 0.01731564 0.32181415 0.10375023 0.12145217 0.050811637 -0.071160085 -0.04947401 -0.22787066 -0.035056 -0.15324308 -0.16480677 0.09483966 -0.3649185 0.20643492 0.14055485 0.29279977 -0.23267047 0.22445194 -0.018826753 -0.041104168 0.02151983 -0.15297416 -0.041009508 -0.068884335 -0.08269054 
0.1408761 0.29419073 0.08488196 -0.18116905 -0.00752667 0.13004719 -0.08335166 0.17228246 -0.079496354 -0.08858226 -0.013844332 -0.12937854 0.08718004 0.18872198 -0.20018755 0.1310678 -0.18396318 0.08132864 -0.06710274 0.13308291 -0.20592406 -0.20881078 0.13233759 -0.015333539 0.0102847 0.21752392 -0.014396745 0.16813496 -0.2702448 -0.041962158 -0.20964344 -0.0150451 
-0.022829764 -0.047854614 -0.15050061 -0.09805857 0.1304025 0.2938977 0.058982115 0.20760018 -0.024563596 0.12623602 -0.12637101 0.059453428 0.20722309 -0.03146958 -0.15726663 -0.011624155 0.18364908 0.010205879 0.023390738 -0.12530588 0.080960974 -0.078113146 0.034554522 0.21005434 0.074838914 0.25339416 -0.08852492 -0.014358336 -0.2874515 -0.10828757 -0.15650512 -0.15720196 
0.08125854 -0.077648774 -0.037323046 -0.15816851 -0.1276417 -0.055107147 0.045480628 0.113851 -0.16257395 0.20545089 0.037506126 0.1863322 -0.028414842 -0.026904024 0.15984972 0.1949737 0.08024611 -0.1186951 -0.050849922 0.14402013 0.022787979 -0.2662133 -0.20307428 0.20035683 0.12129806 -0.15906624 0.27150422 -0.10421276 -0.31539267 0.19548173 -0.06364032 0.02574002 
-0.203488 -0.28257376 -0.33299366 0.20096269 -0.11600975 0.23180138 0.39376637 -0.5328402 -0.18854192 -0.13589266 0.10141968 0.31528598 0.34755328 -0.8491409 -0.34707242 -0.21115832 -0.67435193 -0.1717637 -0.29307434 -0.5438178 -0.1049933 -0.3352251 0.2178668 -0.033381667 -0.029235026 -0.40376893 0.04315958 0.3699989 -0.09281075 0.14654423 -0.20732956 0.00473819 
0.28319213 -0.1466256 0.2454727 -0.093415335 -0.033381578 0.35456136 -0.22015332 0.052623097 0.1140904 0.098376945 0.19895169 -0.079756424 -0.03664213 0.007389161 -0.34755385 -0.18532412 -0.07170621 -0.31704167 -0.18170272 -0.26638553 -0.056121636 -0.24681701 0.2507838 -0.090730056 -0.17318532 -0.2780558 -0.3394308 -0.16218878 0.05041402 -0.47367468 -0.035677433 0.14386557 
-0.1041072 -0.089187756 -0.19223076 -0.4075888 0.17565385 0.08841483 0.18978602 0.089737654 -0.4708088 -0.42228615 -0.34089887 0.013071395 0.16612491 -0.36021683 -0.11000577 -0.037814066 -0.20299737 -0.3806539 -0.38230258 -0.23856641 -0.5210924 0.49994636 0.2563602 -0.055099145 0.26749256 -0.041223254 0.16737573 -0.021795949 -0.17283991 -0.33967075 0.07190825 0.11120099 
-0.062331796 -0.120660484 -0.16631842 0.03708005 0.2277801 -0.05169803 0.1966883 -0.11163503 0.21113664 -0.11762518 0.16552949 0.09641856 -0.11832565 0.08044183 0.08396196 -0.0571056 -0.08235985 -0.12269682 -0.15511554 -0.20622909 0.091050506 -0.085095525 -0.14878261 0.20560658 0.12328577 0.1176905 -0.056096256 0.19457895 -0.00011116266 0.10348874 -0.11447561 0.09519583 
0.016369274 -0.38966167 0.0953847 0.06582052 0.16121219 0.013588636 -0.24368061 -0.101960294 0.036991097 -0.14317398 0.10531595 0.06975016 -0.1559232 -0.32178038 -0.18225314 -0.25011584 -0.14305976 -0.14207314 -0.049405526 -0.11232821 0.019258467 0.046460863 0.0009128067 -0.18873571 0.22630252 -0.20985101 -0.40275097 -0.07049547 0.19787446 -0.2181302 -0.016524214 -0.0808811 
0.06897772 -0.06800713 0.082700856 -0.01166909 0.19247991 0.020210432 -0.034858692 -0.34297588 0.20120813 0.00908142 0.18138106 0.14299792 -0.40060812 -0.1314035 0.03530748 0.05380338 0.16907312 -0.044591878 -0.11687813 -0.09140074 0.24360874 0.22628157 0.27292177 0.12538481 -0.047516655 -0.264462 -0.29829967 -0.25953755 -0.28288367 -0.31928492 0.18646395 0.07201509 
-0.023952072 -0.2606823 -0.11327351 -0.40218756 -0.1089409 0.4438953 0.10091347 -0.439084 -0.53972465 -0.11170709 -0.057087068 -0.25436708 0.30913112 -0.20004511 0.3790262 0.14749973 0.014824283 0.11532975 -0.09880023 -0.11529275 -0.47736147 -0.16232836 -0.03172426 0.15041368 -0.26732656 0.18641536 -0.30065176 -0.12407839 -0.6096537 -0.37493774 -0.014476567 -0.00766605 
-0.06903352 -0.23327789 -0.10857055 -0.053609516 -0.1958292 -0.22919296 0.15038292 0.23676826 -0.04888484 0.058673844 -0.04873085 -0.24121647 0.06318945 -0.10549368 0.18255961 0.07979902 0.032363106 -0.12913017 0.018442402 -0.21886398 0.14126669 -0.027460733 0.22146823 -0.03941596 0.18849997 0.0075630904 -0.14326441 -0.18415517 0.095374286 -0.15412039 0.070391394 -0.19019407 
0.17626788 -0.49008024 -0.13742377 -0.3225054 0.57435966 -0.1941853 -0.090008445 -0.025229776 0.011862622 -0.499406 -0.14458418 0.33057094 0.68207073 -0.30420667 0.3272597 -0.16498524 -0.22387497 -0.022345817 0.009559524 -0.22319216 -0.027648514 0.70571595 0.193351 -0.0375142 -0.03394684 -0.44468966 -0.23975593 -0.4967447 -0.41446328 -0.021822512 0.1330723 -0.053474765 
0.18633449 -0.15470627 0.05228446 -0.009547903 -0.113271646 0.22704625 0.08180899 0.04501256 0.12585726 0.21832372 0.13992529 -0.1124204 0.0011838954 0.052011613 0.1336505 -0.24035339 -0.0977466 0.1787709 -0.063031055 -0.024905706 -0.10104173 -0.0521875 0.07148975 -0.17659941 0.2605757 0.1834999 0.04843338 -0.24714613 0.15897648 0.040657245 0.12562533 -0.03342484 
-0.36860478 -0.014691615 0.15420154 0.20699774 -0.1765391 0.25529116 -0.09686997 0.13054304 0.10151715 -0.27628714 -0.41393548 -0.0008047136 0.08230913 0.052501034 -0.17082757 -0.64990664 0.46582502 0.14422035 0.632425 0.1473161 -0.053729016 0.025714776 0.4183838 -0.14428543 0.06935856 0.12746717 0.44128522 -0.08728988 -0.074900486 -0.45637608 -0.080165505 0.37677413 
-0.22569866 0.21436471 -0.25321797 0.12322562 0.12636524 -0.19156833 -0.028268581 -0.06919482 0.03152865 0.0061769965 -0.18336861 -0.2242988 0.11624591 -0.22216 -0.105518185 0.23819363 -0.017995095 -0.13306393 -0.22195801 0.24705799 -0.025698945 0.16584446 0.20300066 -0.15762922 -0.10519194 -0.22660027 0.17682263 -0.18928802 0.18675134 -0.24391729 -0.21263127 -0.012056749 
0.12948054 -0.026059434 -0.18522295 0.344741 0.014480382 -0.40541524 -0.06682944 -0.26088324 0.1557615 0.2533439 0.0360734 0.048748117 -0.106075995 0.21073456 -0.06698618 0.27986425 0.22096239 0.2770599 0.16291021 -0.15628688 0.24338326 -0.2179957 -0.194466 0.3217874 -0.15850835 -0.11832932 0.11647024 0.20567736 0.44317648 -0.096565895 0.06767481 0.45710292 
-0.018324703 0.26399982 0.0019200514 0.0883692 -0.052246407 0.14570768 0.13831618 0.0065222625 -0.004546156 -0.1019211 0.06621847 -0.14151374 0.13153268 -0.008766628 -0.25915435 0.06929968 -0.062293734 -0.1430787 0.055283424 0.033298757 -0.20895337 0.250129 -0.26608306 0.11171046 -0.04976144 0.2353808 -0.19183402 0.14935608 -0.054050576 -0.16234817 0.16736324 -0.11969154 
-0.0012285359 -0.15312418 -0.29395467 0.00055129436 -0.12134215 -0.16976073 0.022036804 0.025723422 -0.33844277 -0.22624144 0.18649198 0.1410224 -0.044167735 -0.05953704 0.16738604 0.20543201 0.16936839 0.26702833 0.08504363 -0.076382555 -0.13559292 0.06124842 -0.25554785 0.23925869 0.080664426 0.19332922 0.16347492 0.121564515 -0.1916062 -0.19669701 -0.19804475 -0.14726801 
-0.24186201 0.1962255 0.04826416 0.13970113 -0.22167346 -0.2582396 0.24650636 -0.006788708 0.0066780113 0.23493664 0.08390654 -0.050503507 -0.045218453 0.029834371 0.108678445 0.26900655 0.095463164 -0.0063630342 0.12809986 0.109740764 0.04308596 0.15811837 -0.04295484 0.26125145 -0.1390373 0.09057152 0.19318658 0.043101754 -0.08254826 -0.018718394 -0.03613156 0.36431882 
-0.086806096 0.088214226 0.17281489 0.04308949 0.4216277 0.004385288 0.005271463 -0.026195925 0.064223625 0.047378376 0.33221394 0.1664585 0.15959585 0.052675094 0.07625048 -0.07923169 -0.5499883 -0.38550428 -0.19375142 -0.5217103 -0.05802422 0.22114673 0.26104227 -0.35387936 0.35549808 0.017169613 0.1331526 -0.27920228 0.034338944 -0.09278809 0.21944334 -0.09155786 
-0.18259263 0.26269892 -0.18662122 0.08030022 -0.106919184 0.05919251 -0.1119995 -0.11984635 -0.013698788 0.2627062 -0.30363333 -0.021087863 -0.17784403 -0.06266722 -0.10753132 -0.1375656 -0.0039697373 0.1669381 -0.025309144 0.2926697 0.053229712 -0.05353123 -0.11265345 -0.18610743 0.040873688 0.10257314 0.23519692 -0.048989974 -0.20569232 0.054330703 -0.00858621 0.22433732 
0.14122853 -0.27986747 0.100364745 -0.081785336 0.21031949 -0.097329155 0.08557534 0.061382703 -0.061513674 0.17383604 0.021165816 0.08302261 -0.13726619 -0.12439729 0.24193417 -0.16413404 0.015310759 -0.2318833 0.16481856 -0.22343399 -0.07606545 -0.1286696 0.15885857 0.023392271 0.19015376 -0.12798542 0.186571 -0.10448361 0.12015138 -0.76972693 0.033432033 -0.03423871 
0.08125893 0.12419086 -0.16130927 0.100803085 -0.26343206 -0.063532725 0.24954174 -0.07773743 -0.3435534 0.20277558 -0.2194487 0.047640484 0.1401844 0.09785895 0.034724787 0.048780616 0.27107236 0.17289789 0.012870415 0.13983706 -0.20974351 0.05980035 0.101710774 0.04377332 0.029182486 0.12818755 -0.14343953 -0.11936542 0.02509071 -0.2212833 -0.2500367 0.25740618 
0.16811348 -0.0127192885 -0.103192456 0.373246 -0.10204504 -0.5007208 -0.17040825 -0.26463625 0.22018237 0.26554477 -0.020551998 -0.26784703 0.17556472 -0.030946763 0.10002614 0.010467502 0.1253213 0.20561688 0.026917523 0.013260397 0.038509853 0.084208444 -0.28170153 -0.0075189304 0.31806815 -0.1097341 -0.1773389 0.10849466 0.28420004 -0.07263089 0.1519638 0.16749819 
-0.10912752 0.21654177 -0.18523249 0.09216433 0.08190213 -0.3020913 0.05326636 0.1842652 -0.017020486 -0.20180014 0.032108776 -0.17860658 0.12676203 -0.095438786 -0.23288119 0.0263508 -0.03799303 0.09058131 -0.24579228 -0.14365417 -0.15754217 0.14810586 -0.17187959 -0.13678992 0.0094093215 0.034485407 -0.0503349 -0.11299319 0.173495 -0.031094903 -0.1262341 0.13336504 
-0.20417546 -0.15890947 0.18419245 -0.15226401 0.33023372 -0.39460242 0.04921324 0.2512118 -0.26428786 -0.31973353 -0.22947583 0.22106789 0.16778702 0.107299075 0.082453884 -0.07492885 -0.19476476 -0.2454544 0.16210963 -0.11061696 0.07769683 0.10337288 -0.07574713 0.0216046 -0.08115139 0.15575258 -0.12467892 -0.11427807 0.14086324 0.35344806 -0.02363818 0.12626278 
0.02698924 0.37976328 -0.60901463 -0.35608438 -0.116101265 -0.3377403 0.12286157 -0.56658465 -0.11180766 -0.11508289 -0.10645042 0.42978665 -0.009820674 0.38416192 0.58389777 0.024229085 -0.2763842 0.15416624 -0.025296723 0.123151965 -0.114814736 -0.29227775 0.05005714 0.5028077 0.37436303 0.022655645 -0.1868444 -0.14799973 -0.29044694 -0.04278469 -0.22485986 -0.045381904 
0.014127804 0.08039879 -0.078112826 0.036779515 0.05116725 0.0017426542 -0.3373652 -0.11712614 0.072006114 -0.1536604 -0.15625903 0.15420349 -0.29211718 -0.00999164 0.22016716 -0.1025482 -0.23193786 -0.18406251 -0.042075645 -0.14957829 0.084372655 -0.13483335 0.04403216 0.18583691 0.17435732 -0.21650009 -0.05520633 0.08686026 -0.07829149 0.20059371 0.15264618 -0.11332155 
0.14602566 -0.3242744 -0.18560629 0.2980192 -0.06253444 0.29648155 -0.12926467 -0.114607036 -0.28941143 -0.54219615 -0.16444351 0.30983236 0.56606823 -0.08598112 0.24958886 -0.07072919 0.044008482 -0.0005989722 -0.02892108 -0.12944263 0.09556206 -0.021610921 0.2378424 -0.28748804 0.08099005 -0.20446844 -0.1915438 -0.19765586 0.17307138 0.36443362 0.11980894 0.23412004 
-0.10205754 0.13680314 0.17996682 0.13642082 -0.03583048 0.14400531 0.009837755 0.104273245 0.22673626 0.058195338 -0.001773046 -0.019850308 -0.3512914 -0.13624191 -0.08872575 0.020595014 0.25208744 0.040785585 0.045459628 0.1504677 -0.10238584 0.23997337 0.12864895 -0.2850224 0.26105088 -0.21150868 0.08842872 0.045154672 0.062900804 -0.0060884072 0.313797 -0.16985087 
-0.038030297 0.09196867 0.07198395 -0.21411234 -0.039708853 0.35802662 -0.09879813 0.14234307 -0.23504665 -0.24213536 -0.17255738 0.1571853 -0.15335539 -0.21607655 -0.18110129 -0.033674497 0.17864929 0.015062911 0.17879832 -0.0071583265 0.16243802 -0.099743694 0.045032885 0.22335744 0.28076524 -0.024055334 0.039638467 0.1399949 -0.21757676 0.38634565 0.21373332 0.17739044 
-0.27209637 0.006299108 -0.1766926 -3.6937592e-05 -0.106348 -0.11533791 -0.07816576 0.23522931 0.06558398 0.09396349 -0.065975495 -0.46347797 -0.24048854 0.07332963 -0.40204042 0.13074054 -0.12447496 0.067015454 0.007827079 0.02144753 -0.03581536 0.07434164 -0.30221534 0.32620576 0.14119808 -0.028580759 -0.1448415 -0.06487144 0.18395881 -0.18080932 -0.11343745 0.12202581 
0.19243836 0.1375429 -0.06882549 0.16932686 0.2544572 -0.41579783 -0.003669628 0.12390479 0.17125873 -0.044950016 0.11724204 -0.059169292 -0.16112313 0.2623387 0.16123115 0.21760483 -0.19609332 -0.09975126 0.2411746 -0.15009828 0.055386867 -0.19198711 -0.0045007793 0.07060564 -0.0067205564 0.21305496 -0.086656906 0.17217052 0.16629095 -0.03222539 0.3023688 -0.21149002 
0.06722789 0.12319123 -0.06937432 0.19890921 -0.037958123 -0.17355417 0.06471317 -0.25684965 -0.060807798 -0.0031736859 0.024860965 -0.067011006 -0.13771428 0.2142218 -0.20176437 -0.22506353 0.0815462 0.12682499 0.15878311 -0.06771352 0.07858084 0.13219471 0.15302685 0.039608788 0.088864736 0.0038856464 -0.18112002 0.16675647 0.21957733 0.004883221 -0.16286449 0.118613176 
0.03459944 -0.11260167 0.09170628 -0.022202363 0.2939183 -0.10901277 -0.3420907 -0.10841117 -0.058867965 0.0532626 0.2749829 0.1398686 -0.18496962 -0.02210858 0.061697926 -0.23208673 -0.055110067 0.1989946 -0.22125989 0.2598981 0.20499717 0.07331479 0.05118066 0.030194703 0.42853475 -0.15357359 -0.08850086 -0.2148885 -0.298029 -0.3295821 0.028843086 -0.20110226 
-0.25111067 -0.019773087 0.12618797 -0.51986355 0.20644586 -0.07981413 -0.03326266 -0.045563 -0.0578258 0.016938405 0.024772858 -0.083427615 -0.66453123 0.36213514 -0.24743871 0.17927925 0.5005406 0.27267528 0.26858264 0.24446703 -0.14061907 -0.15317526 0.054067098 0.0017657762 -0.1734138 -0.2803642 -0.04295306 -0.5791325 -0.64493394 -0.050580025 -0.14725643 -0.21009694 
0.124780424 0.21901666 -0.22264469 -0.28176656 0.15785863 -0.366538 -0.14391875 -0.12692367 0.14617093 -0.08632281 0.19246662 0.011132336 -0.2656358 0.16185923 -0.29476237 -0.21377602 0.20946324 -0.11140524 0.17586601 0.026204845 0.07400445 0.062452458 0.08151592 -0.035328813 0.26060417 0.2930045 0.24468641 0.051698517 -0.27858335 -0.23060924 -0.22706456 -0.088261805 
0.3364088 -0.08123836 -0.043509852 -0.29753557 0.13874659 0.50166315 -0.31434608 0.2776485 -0.0031000045 0.20234302 -0.2795044 0.23387481 0.34970662 -0.08775267 0.08789464 0.14128979 -0.078138664 0.14652371 -0.070252374 0.04225583 0.28146085 0.10851008 0.14693166 0.06582696 0.1993338 0.09786887 0.097684026 -0.37291485 -0.48103693 0.5339611 0.017886966 -0.15109052 
-0.05728829 -0.19040054 -0.2298547 0.022736251 0.11867994 0.15630049 0.13754821 -0.034239233 -0.10710329 0.069678485 0.19443655 0.22652316 -0.029956222 -0.21789664 -0.12495023 0.08024055 -0.24123353 0.14079022 -0.19261616 -0.080452204 0.09691441 0.16999495 0.012558103 -0.054567516 0.018395245 -0.1293531 0.11239743 0.23048997 -0.13169551 -0.23013711 0.007934511 -0.04897523 
0.20156227 0.13120498 0.13716261 -0.10879296 0.019153316 0.20745173 -0.2735206 -0.06626277 -0.044101316 0.12233422 -0.026512913 -0.09066185 0.11484097 0.10086656 -0.2599923 0.13181123 -0.09160894 0.11403795 0.03410711 0.27462935 -0.29563957 0.06698519 -0.2815512 -0.01598833 -0.113077 0.39705664 0.40711606 -0.026128102 0.24800454 0.42090172 0.06361095 0.1250795 
0.24992885 0.27802405 0.18817435 0.119963825 -0.10546605 -0.062270783 -0.09162376 0.2402202 -0.12433142 -0.105606385 -0.19297303 -0.06897209 0.034079645 0.27736065 -0.19659287 -0.150589 -0.08163224 0.1647158 0.12765165 0.16581628 0.20596924 -0.070135914 0.13648306 0.01803837 0.10540029 0.06621111 0.048165623 -0.32522294 0.08661622 -0.22964983 -0.006848334 0.09959575 
-0.04696593 0.15000471 0.09754755 0.042310968 0.27431464 0.11114559 0.16581824 -0.03126253 0.16853063 0.20630874 0.07268064 0.32389966 0.17027155 0.09211111 0.22016159 -0.13402475 -0.009182927 0.114572376 0.16815501 -0.301914 -0.16396749 0.03254678 -0.13727112 0.10034863 -0.12376701 -0.11121101 0.121521 -0.07977375 -0.15780109 0.24897349 -0.062548265 0.24704556 
-0.09191016 0.24494828 0.05417408 0.13948004 -0.058090508 0.22849645 0.10179118 0.14861536 0.05168209 -0.15219207 -0.3117718 -0.18059522 -0.0958759 -0.035487935 0.28113708 -0.06823939 0.1125182 0.09915233 0.15861857 -0.053748317 -0.3207654 0.14947633 -0.16237715 -0.058139246 -0.066469334 -0.064281955 -0.081166446 0.0048297644 -0.08241485 0.24087441 -0.20302473 -0.08022374 
-0.097268 -0.2705446 -0.029411713 -0.23376113 0.33534947 0.4357907 -0.48220366 0.3020488 -0.39748982 -0.05587981 -0.5429858 0.25254303 0.15692575 -0.3276129 -0.054891616 -0.2495551 -0.13648435 -0.29182085 -0.084001474 -0.2628297 -0.1004702 0.11624444 0.18956599 0.2515268 0.0125938915 -0.0015259582 0.14541972 -0.2951937 -0.16852379 0.32822186 -0.003122993 -0.13238151 
0.19774821 0.0033362447 0.20989685 -0.2026727 -0.07451362 -0.13638723 -0.14697522 0.014478918 -0.03993089 0.076381534 0.17561811 0.1696514 -0.084484056 0.04746628 -0.14899653 -0.0056970525 0.15242893 0.060761444 0.10275696 -0.061508264 0.10250357 0.20437947 0.018501734 -0.19075009 0.12430939 -0.08118128 -0.06658811 -0.22291428 -0.20732673 -0.13742945 0.123566896 -0.1715248 
-0.35331115 0.2696727 -0.1876572 -0.2749475 -0.12021633 0.2078553 0.52155566 -0.43205217 0.002302765 0.18306181 -0.019121239 0.6320214 -0.17678002 0.053963553 0.6238921 0.43797097 0.39459985 0.25802898 0.44249555 -0.08088443 -0.11429254 -0.033147268 -0.22147727 0.18272334 -0.107026815 0.014677331 -0.70874906 0.55336 0.28454697 -0.2073006 -0.0024349594 0.3536663 
0.085766815 -0.020727336 0.008018005 0.08186612 0.20306295 0.046121776 -0.14292115 0.22469158 -0.15795724 -0.22625995 -0.17761192 -0.13949245 0.009535503 -0.17445962 -0.00947214 0.21854305 0.0415288 0.05422223 -0.22778353 0.053107124 -0.0015734021 0.23903748 -0.12199324 -0.011209388 -0.19059578 0.13811417 0.22276445 -0.24563152 -0.23216662 0.063124955 -0.049343824 -0.20195377 
0.2846965 0.01462738 0.17118122 0.16828701 -0.04974575 0.19420144 0.1601632 -0.19573824 0.06381423 0.0038804384 0.23232608 -0.15394962 -0.001198889 -0.059009183 0.18142019 -0.075759456 -0.17905064 -0.05600687 0.006907623 0.22424999 0.21317543 0.06196847 0.07043501 0.14167432 0.1377607 -0.15104835 0.0829014 0.17782378 -0.061366323 -0.090720385 0.29406145 0.097653255 
0.015340157 -0.05528075 -0.21449798 0.054352053 0.2609679 -0.12656288 0.2312269 -0.1236395 0.070490345 0.016461292 0.0861217 0.037131026 -0.05001452 0.19305378 -0.3517348 -0.20580217 -0.09261513 0.1853782 -0.29903597 -0.21627808 -0.11992239 0.11874099 -0.025744392 -0.052634876 -0.21320586 -0.10717767 0.01720766 0.17103754 0.26627406 0.32796952 0.067839876 0.08725674 
-0.09725147 0.09429593 0.23519178 0.072005294 0.06448551 -0.21084821 0.089298636 -0.21854553 0.15647267 0.16012618 0.12171192 0.23800325 -0.29966798 0.06276141 0.17551777 -0.25442234 -0.05106003 -0.2718526 -0.06722838 -0.024471829 -0.008865963 0.2220787 0.30583647 0.10163933 0.31944686 0.12725192 0.16991384 0.07878568 0.045613978 -0.15851821 0.023206104 -0.25186357 
0.28234833 -0.19225942 0.1448749 -0.032601006 0.0442714 -0.47461995 -0.09261186 0.0759179 -0.042258818 0.06936946 0.29322335 0.21723841 -0.34678578 0.15134963 0.2139044 -0.10388406 -0.26255068 0.16451061 0.03312314 -0.16434203 0.10573177 0.09189767 0.012665537 -0.1607353 0.093162335 0.077882595 0.1467539 -0.22039902 0.17942017 0.076475225 0.06553004 -0.12651628 
0.39235064 -0.13628161 0.15748863 0.039006077 0.12389831 0.16948028 0.25607014 0.2687108 0.10796672 -0.25382593 0.07789094 -0.12342623 -0.14848216 0.10766607 -0.16151103 -0.04113429 0.011328037 -0.13407879 0.028939886 0.15902977 -0.11487303 -0.28052154 0.07144093 0.12375601 -0.028004432 -0.06500853 -0.18293002 -0.103987254 -0.18998289 -0.2893256 -0.012962721 -0.14385003 
-0.012149998 -0.20510443 0.10998996 0.20230663 0.17276503 -0.035054523 0.08769733 0.0024434805 -0.1911764 0.009302693 -0.106502436 -0.17472139 0.062070202 0.25016603 0.07175228 0.08055256 0.22464868 -0.026985398 -0.23847087 -0.021083245 0.10010725 -0.00026574676 0.14390583 -0.19004327 0.01156597 -0.10491297 0.05686311 0.006502007 0.11055801 0.011724138 0.281036 -0.20157531 
-0.025690807 -0.010524078 0.20603628 -0.10395971 -0.07180348 -0.051142193 -0.2993181 0.26358715 0.09872416 0.16328718 -0.2108504 0.037036985 -0.217971 0.13434263 0.075546384 -0.032314308 0.02318717 0.040703382 -0.10388711 0.25114396 -0.19883777 -0.0047004637 0.1294754 -0.18037626 -0.019601122 0.16467646 0.2759978 -0.041364934 0.12380934 -0.21212506 0.044202287 -0.07084979 
0.23928049 0.1696758 -0.084097 -0.1835828 -0.11469135 -0.02420099 -0.22405058 0.04981563 -0.18476708 0.18278402 -0.16416503 0.2707033 -0.16996726 0.14502843 -0.052705623 0.16173957 -0.15860188 0.037036236 -0.10717328 -0.0034205914 0.07212482 0.006349878 0.21724784 -0.24206424 -0.0066277995 -0.20103884 0.15341929 0.20727466 0.07409547 0.01864418 0.24719618 -0.25682378 
0.08810507 0.096213095 -0.24548826 0.24549606 -0.021450395 0.02260079 -0.102297306 0.13903104 -0.21232742 0.25042596 0.27811813 -0.109761514 -0.052658755 0.043345243 0.051965367 -0.12873806 0.18811192 -0.07453519 0.2643927 0.09687115 0.0053455373 -0.13396177 0.24346948 0.10928195 0.21697876 0.09761749 -0.029045245 -0.14493978 -0.08548498 -0.16614226 0.2558818 -0.031393927 
32
0.1047551 0.022523593 -0.049396005 0.0097057205 0.058850687 0.007023428 -0.0351969 -0.022361007 0.015927065 0.19874546 0.06533914 -0.007514187 -0.004315328 0.09250654 -0.089960545 -0.031512793 0.0019286736 -0.02263858 -0.02660789 0.07148851 0.12444092 -0.028260013 0.011679152 0.010805659 0.102890395 0.021605497 -0.071682684 0.0021099143 0.016684825 0.019303165 0.08702716 -0.071209475 
32 32
-0.14517637 0.07265236 0.25271827 0.06408723 -0.264382 0.32532045 0.31276962 0.4197959 -0.18521683 -0.13622504 0.24826664 -0.2629339 -0.19958478 0.1457126 -0.44234124 0.37700897 -0.22003236 0.18761112 0.01498029 -0.012034909 0.29061356 0.15244749 0.0015026536 -0.40595606 -0.30109766 -0.13188176 -0.0038000029 -0.34189305 0.28475565 0.12775941 0.058874052 -0.27888194 
0.055193767 -0.19314644 0.020521337 -0.03434343 0.28306106 -0.12463326 0.12913656 0.13950601 0.2470828 -0.20038003 0.20555402 0.049344886 0.31454337 -0.18503766 0.1547974 0.21231413 0.21562625 0.17895988 -0.22833416 -0.21213856 -0.30568045 -0.34133136 -0.012383739 0.03317316 0.12615032 0.195559 0.0032895699 -0.09511234 0.25767812 -0.15443754 -0.08902096 0.27106285 
