-0.08881056 0.035116564 -0.19154342 0.10884238 -0.0636564 -0.06417328 -0.10093722 0.08735059 0.08608696 -0.20980175 0.15288088 0.08880098 0.10500025 0.1684159 -0.12911297 -0.051248472 -0.013484343 0.093892 -0.21689951 -0.005973031 -0.11062916 0.055951726 0.08298677 0.1680392 -0.12923606 -0.022339467 -0.15635401 -0.08595092 -0.07093873 -0.055930387 0.20022103 0.06935006 0.13279983 -0.103103675 0.27159557 0.17181307 0.10181598 0.15048043 -0.16024205 -0.040700033 -0.098415725 -0.13394569 -0.11252074 0.055736996 -0.076338604 -0.11802134 0.2796714 0.06583362 -0.104243815 -0.021048538 -0.0025290465 -0.002077356 0.1074316 -0.05279362 0.16723979 -0.013564615 0.08457298 0.02022386 0.50787246 0.17824376 0.029353645 0.14286023 -0.14099817 0.109531835 
0.19476415 -0.13914646 -0.093394876 -0.1071221 0.054067608 0.25941536 0.15651245 0.053022847 -0.01026652 0.3701757 0.023438096 0.043891303 0.10530165 0.055373646 0.0049747117 -0.07308124 -0.1263651 0.1486859 0.15157562 0.06669566 0.047916334 -0.22491072 0.035608385 0.028950172 -0.037563767 0.15981439 -0.007415162 -0.21442766 -0.20277512 0.004141283 -0.04717688 -0.08643802 0.11121725 -0.23930547 0.07709387 0.06469833 -0.10862266 0.0422028 -0.0066149845 0.21143042 0.13030931 0.19128051 -0.18370262 -0.033301324 0.034812585 0.0533872 -0.16200627 6.197486e-06 0.118371636 -0.15105738 0.062292825 0.11112274 -0.1137582 0.23767555 -0.27905896 0.14395674 0.07858663 -0.0818175 0.32752767 0.017408568 0.12010459 -0.08337348 -0.3336192 -0.031773016 
-0.15774769 -0.08641121 -0.035777077 0.054971717 -0.07254388 0.08542549 -0.19428502 -0.16946912 -0.054022007 -0.13585615 -0.039908048 -0.09214964 0.020918805 -0.036285613 -0.050980907 -0.19246022 0.019113421 0.039876018 -0.085958794 -0.08451126 -0.12760724 -0.16881551 -0.15856324 -0.12773749 -0.14725924 0.06741486 -0.030654734 -0.26413313 0.05579679 0.0356026 0.13515949 -0.11420444 0.016320623 0.0023572133 -0.09138499 -0.15713754 0.07347627 -0.0022581955 0.09134552 0.10214582 -0.05841071 0.17512713 -0.0178035 -0.044297963 -0.041461106 0.13081172 0.1389993 -0.039176244 -0.17701684 -0.04535586 -0.2154337 0.03296082 -0.07195438 -0.018367246 0.16259077 -0.1728194 -0.11086268 0.10892986 0.18370548 0.034547307 0.07441325 0.07536205 -0.033302315 0.0881128 
-0.067467414 0.17737593 -0.08666378 0.14157994 0.022847619 -0.12462139 -0.09841213 -0.10523183 0.19287997 -0.023086768 0.13217603 0.08536577 -0.1863577 0.19491468 0.09870753 -0.17100093 0.06433516 0.07228265 -0.14109549 0.053228203 -0.06917124 0.092869066 -0.15835826 0.008595367 -0.2007684 -0.15612714 0.062537685 -0.022536494 -0.1095233 -0.09683883 -0.09373362 0.0026878645 0.12316192 0.13912377 -0.15941694 0.12236534 0.0942143 0.081008375 -0.02520383 0.0010848318 -0.15793799 -0.04853247 0.1042633 -0.07737082 0.118719205 -0.16304201 -0.01661008 0.1778914 0.10015834 0.07133091 -0.05650576 -0.08519551 0.08036447 0.08010886 -0.0031233116 -0.036128666 -0.09500941 -0.058675855 0.13880068 -0.06244484 0.04280041 0.14160234 -0.17933692 -0.06944948 
-0.049080934 -0.016943468 -0.13455294 -0.11487198 -0.13354383 0.18293634 -0.22492833 -0.1727541 -0.0581496 0.015294734 0.018159648 -0.09687602 0.07676014 -0.07957997 0.15745191 -0.00079453946 -0.018589154 0.09099457 0.0513859 -0.012519234 -0.0977103 -0.19839132 -0.0799394 0.03888147 -0.029943483 -0.053939898 -0.26788124 -0.15347485 -0.04526038 -0.1990447 0.037063405 0.06423834 0.10960944 -0.12633221 -0.060014177 0.0033142322 -0.13042317 0.1260271 0.06946738 -0.14370257 0.0729194 -0.2190008 0.06807403 -0.007372681 -0.19024757 -0.26015693 0.032001134 -0.12586097 -0.19593184 -0.25398645 0.07465145 0.23145393 -0.29400477 -0.04072803 -0.18254384 0.0730501 -0.15014182 0.055480614 -0.23136565 -0.072999336 0.10263913 0.01893252 0.07378213 0.17524931 
0.030048111 -0.018811623 -0.008141458 0.15934788 0.0037615544 -0.1387462 -0.024462625 0.2027116 -0.19814059 0.016075872 0.05130811 0.10020624 0.122215405 0.06550591 -0.13689595 0.07580498 -0.05008005 -0.07438658 0.07293885 0.09249075 0.07351846 -0.16587609 -0.08205962 -0.14228263 -0.1419905 -0.12615632 -0.061084986 0.11328636 0.008397151 -0.11363513 0.008969364 -0.12023826 -0.016648382 -0.10984184 -0.17436339 0.12397326 0.16795047 -0.031792656 0.04176364 -0.051251356 -0.115897074 -0.051986594 -0.13938963 -0.057115622 0.13592358 -0.16285577 -0.13225041 -0.19197533 -0.016941998 0.16046464 0.0806181 0.003968936 -0.06090592 -0.13083233 -0.091655575 0.017467204 -0.028870951 -0.015065068 0.14422931 0.018656991 0.07012172 0.24134576 0.14424595 0.06844655 
0.012980246 -0.13030435 0.10729752 -0.030272292 0.042763792 0.007376489 0.12743074 -0.122800745 0.14722237 0.10212383 0.14741616 -0.0063413293 0.1294639 0.17025335 -0.1613074 -0.11945529 0.048107643 -0.02726101 0.07408391 -0.09134143 -0.17005195 -0.08260833 -0.050676443 -0.13376647 -0.073510125 0.009195726 -0.101834394 -0.03268543 -0.03895217 -0.058952484 0.021617414 -0.009998969 0.16138166 0.0786769 0.14213565 -0.123738736 -0.062985264 -0.106945656 -0.12623093 0.15402825 -0.0318796 -0.0784074 -0.048590403 0.091536835 -0.06630529 0.11590416 -0.12706788 -0.08044332 0.15960078 -0.14513166 0.15252772 -0.026484499 -0.011272691 -0.094405696 -0.15396897 -0.12281131 -0.12652853 -0.1764811 -0.07849326 0.15021105 0.14077365 -0.13663474 -0.12637502 -0.015128745 
0.028910663 -0.14630553 0.15193877 0.15965617 0.076442294 -0.05938079 -0.059963696 0.20144342 0.09879865 -0.015647814 0.18588303 0.0032723406 0.13123049 -0.100499555 -0.12807417 0.07651409 -0.07525592 0.003907684 -0.13344939 0.15970881 0.07081308 -0.06891158 0.010501174 -0.09641478 0.12822312 0.0023394157 0.029684745 -0.09611098 0.09039316 0.06787166 -0.01064138 0.030163972 -0.10345788 0.08868129 -0.039741985 0.034439992 0.0065379282 0.023036977 -0.14477184 0.014667564 -0.07668761 -0.07015077 0.14168027 -0.05477212 -0.06493897 0.020835735 0.0154996095 0.14108935 0.0013369661 -0.012261835 0.014854278 0.08035938 0.1968255 -0.16891828 -0.07866398 -0.029682416 -0.04513198 0.07275745 -0.04115882 0.1271594 -0.025873303 0.05091027 0.022144832 -0.17536515 
0.040574457 -0.066182576 -0.1555747 0.03972757 -0.03215256 -0.10227176 0.062291585 0.16172965 0.16816108 -0.20686245 0.10876074 -0.113109894 0.20160964 -0.081769615 0.081864 0.008470356 -0.0801144 0.07766286 -0.0030277604 -0.027381053 0.17083296 0.11058001 0.15712388 0.13840659 0.03382344 0.080146514 -0.096319094 0.061719224 0.055452064 0.19260156 0.08932331 -0.06791082 -0.16161858 -0.042892095 -0.18069842 0.20660666 0.08660621 0.06426617 -0.17623515 -0.023938991 0.15267098 -0.23970136 0.06365209 0.0655603 -0.06519267 -0.18685673 -0.0034886026 0.14462616 -0.017453158 -0.17274888 0.02075486 -0.08589302 -0.18258262 -0.10242396 -0.1323168 0.01789548 0.04725318 0.05320477 0.2809028 0.22601718 -0.061950393 0.18555653 -0.083749466 0.15813924 
-0.0030911495 -0.06365141 0.06045288 -0.27257487 -0.013134295 -0.14838956 -0.10902838 -0.12011989 -0.116803765 -0.30983543 -0.32846764 -0.16050902 -0.0002913418 -0.16277051 0.43656525 -0.24747442 -0.1636798 0.1991156 -0.15363634 -0.13660955 -0.1945377 0.047161147 -0.07965573 0.23642033 0.06179252 -0.27496743 0.08910851 -0.13570827 -0.088086866 -0.39455155 -0.20533249 0.10181226 -0.1449051 -0.0020311242 0.413131 0.035419177 -0.11997651 0.070414595 0.002354506 -0.35110223 0.037197355 -0.14972228 -0.12213233 -0.22871329 -0.1263512 0.14669038 0.15802257 -0.3842845 -0.009182678 0.057255596 -0.124073274 -0.10726039 0.44330573 0.13697097 0.22514744 -0.0937718 0.19436532 -0.31426212 -0.08374584 -0.13845496 -0.06717553 0.00013397975 -0.16517727 0.2383969 
-0.03168251 0.033762433 -0.13508642 -0.016438723 0.18238418 -0.037663277 0.11940775 0.13574213 -0.0085272975 -0.22162332 -0.07192767 -0.060985655 -0.091627136 0.25106615 0.12993114 0.07802269 -0.07556794 0.028303739 -0.10815441 0.048892878 0.01793421 0.029824106 -0.17191371 -0.006609973 -0.1427024 -0.17145334 0.13684408 -0.016522678 -0.056395452 -0.1664698 0.0069113574 0.073137216 -0.15561421 -0.0077307844 0.26155972 0.055925764 -0.03947545 -4.5975277e-05 0.18394808 0.055122342 -0.03908488 -0.06682004 -0.07377652 0.20224565 -0.1660474 0.07646154 -0.06888287 -0.09723256 -0.07829495 -0.05001895 -0.13412637 0.06989761 0.13754548 -0.27396002 -0.24438931 -0.16357282 -0.031847112 -0.055421714 0.16565275 0.07240538 0.14710273 -0.052283537 -0.14169863 -0.06313848 
-0.21318106 -0.030534538 -0.014534295 -0.094028935 -0.013923946 0.005118018 -0.05255259 0.025464015 0.14259414 -0.29756567 -0.01626947 -0.18943098 -0.13635802 0.006041392 0.40784743 -0.009392091 0.00797644 0.018757861 -0.03593442 -0.08568848 0.08740647 0.13931201 -0.044927794 0.18498246 0.005135545 -0.065336816 0.03075664 -0.19482934 0.14763317 0.06945051 -0.19968496 -0.05854344 -0.0011842672 0.006750214 -0.2712056 0.1840872 -0.121741086 -0.009329618 0.01639854 -0.15943222 0.045832522 -0.06296585 0.18772258 0.15923174 -0.08002389 0.05896712 0.122841 -0.032188866 -0.0026285225 -0.17989358 0.026629983 0.19887407 -0.232663 -0.037879106 0.27681744 -0.037708767 -0.07579024 -0.15542553 0.06892097 0.060573686 -0.33945912 0.09739293 0.03520473 -0.27939665 
0.14347239 -0.086093724 -0.19514646 -0.029657016 0.18227984 -0.21205664 0.0926286 -0.10571667 -0.08496507 -0.08993355 0.14225502 -0.0363222 0.081157476 0.013673644 -0.2176435 -0.027871821 -0.06683629 0.08734486 -0.18653935 -0.027195273 -0.007674214 0.11832215 -0.041533466 0.3716016 -0.14452532 -0.08463664 0.0216707 0.06109463 -0.029620744 -0.08234676 0.3698211 -0.008151572 0.031745583 0.074854925 0.053142186 -0.049508672 -0.14489049 0.07466166 0.040275518 0.14934975 -0.117219724 0.18803973 0.112865426 -0.12403885 0.10725657 -0.18157578 0.063607745 0.21567076 -0.16022868 -0.05111513 0.14611855 -0.10966887 -0.39991882 0.09253698 -0.15011247 -0.21039781 0.16174369 -0.082100704 0.15339458 -0.041751824 -0.23176292 -0.11749144 0.07459118 -0.2799822 
0.003256572 0.08780701 -0.17568173 0.20903076 -0.009135154 -0.38054234 -0.012117443 0.10731914 -0.1351308 -0.482421 0.15607652 0.10970066 -0.058927026 0.10560746 0.090784684 -0.17868334 -0.039112423 -0.08669493 0.040331785 -0.13784602 -0.0108841695 -0.04676772 -0.13937043 -0.24827589 -0.15622716 0.06844903 -0.038026616 0.22278549 0.14444001 -0.16577707 -0.03331368 -0.05385061 -0.0055141086 -0.2290475 -0.17703919 -0.10997468 -0.23313123 -0.23747507 -0.0014250249 -0.26930067 -0.15325664 -0.042976595 -0.14509733 0.11681407 0.037329216 -0.19989164 0.067627825 0.07787886 -0.019133862 0.0028950183 -0.2873871 -0.28280324 -0.24520893 0.11236901 0.121726446 -0.06727747 -0.28845555 0.22717284 0.03990871 -0.07177718 0.18813914 -0.016077308 -0.0482525 -0.1397102 
-0.06681719 -0.15712002 -0.099460974 -0.02588451 0.22762713 -0.16635652 -0.19445035 -0.15642025 0.026235858 -0.05115097 -0.1364274 0.1844961 0.19235706 -0.078450955 -0.06907038 -0.09003665 0.14367898 -0.05069938 0.03278389 -0.08342055 0.1543481 -0.054325216 0.066132985 -0.047306355 -0.2050886 0.22070846 0.02379733 0.09161774 -0.05130585 0.009801056 0.19629931 0.10715938 0.122590385 -0.15280035 -0.14326636 0.07078041 -0.016671427 0.14420533 0.1867337 -0.011144845 -0.0029284628 -0.24240123 -0.11029303 -0.06422238 0.04633773 -0.2039911 0.083117306 0.1210018 0.15291761 0.020047799 0.15041979 -0.11764158 -0.24798144 -0.16855745 0.02225338 0.016027603 0.029842006 0.065224946 -0.14187601 -0.033464264 -0.06835514 0.0661263 -0.30499503 -0.07257649 
64
0.007951115 0.03293474 -0.09689339 0.055627555 0.0070525585 0.0074543026 -0.02636535 -0.0031705196 -0.032412954 0.02467012 0.08581317 0.07063135 0.02290051 0.046388403 0.008618121 -0.09696151 0.047329318 0.033600386 0.05071986 -0.042648453 0.1213026 -0.071633026 -0.017771687 0.04051917 -0.0068246904 -0.057244293 0.03338167 -0.002793207 0.03923821 -0.013358188 -0.022991989 0.058405094 0.017707871 0.0903262 -0.0010521479 -0.0412203 0.024700908 0.013557276 0.0403909 0.021315144 0.00581292 0.018320888 0.012877859 0.04060026 -0.023559991 -0.199 0.08143074 0.010150175 -0.037340336 -0.011577896 -0.0076053925 -0.0075057955 -0.23426057 0.078482114 0.015217926 -0.11878578 -0.111342974 0.0699182 -0.06795571 0.10552442 0.08363205 0.013697335 -0.08778484 0.008765486 
64 64
-0.07070637 0.21053495 0.06905144 0.100396045 0.16425017 -0.15183459 0.10168104 -0.4306275 0.006772003 0.09575394 0.051564433 0.045354716 -0.25369018 -0.018351512 -0.10599969 0.06543455 0.011801229 0.108627334 -0.10165738 -0.19066697 0.121759556 0.24454547 -0.06989346 0.0282926 -0.37611634 -0.36033234 0.029624708 0.0039557954 -0.090618104 0.27802563 -0.24350806 0.032970067 -0.2025017 -0.016015321 0.19563025 -0.06138888 0.19651029 -0.16741015 0.1670163 -0.013531847 0.111535944 -0.00036549105 -0.079961635 0.16301787 0.008334894 0.13198505 -0.07189804 0.07764324 -0.045857053 0.2370292 -0.054462455 0.16692983 0.081128865 0.006849581 0.06754908 0.05627947 -0.14437301 0.053135224 -0.14338161 0.11649042 0.10952552 -0.15971497 0.098656364 -0.25233072 
0.27807724 0.101557605 -0.031737436 -0.27637532 -0.029372377 0.062662974 -0.03288607 0.11661341 -0.005518031 -0.035142567 -0.12280557 0.2040702 -0.09487066 0.004582572 -0.008972927 -0.023543976 0.19219619 0.035495047 0.10228263 -0.19904599 -0.14568825 -0.19897775 0.11954959 -0.20074765 0.015792143 -0.05586983 -0.21884595 -0.07568382 0.00079846504 -0.01918806 -0.014742254 -0.09172866 -0.26140848 0.1848927 -0.20710683 -0.21048191 -0.019019512 0.03539845 -0.22782914 -0.0363475 -0.13765289 0.15920897 -0.03415292 -0.13088493 0.12191132 0.049730767 -0.014001826 -0.076579124 -0.6235759 -0.26366824 -0.0045017977 -0.012574722 0.14108834 0.023675747 0.07816457 -0.18161245 -0.13721426 0.14951238 -0.1387879 -0.22091141 -0.30187374 -0.32507014 -0.14641398 0.25705472 
0.20387527 -0.14222012 -0.12177962 -0.12925754 0.124456555 0.13937041 0.20914383 0.08622137 -0.04337133 -0.21622646 0.048110556 -0.15914056 0.09919402 0.2544819 -0.043836497 -0.34527212 0.09966848 0.23452502 -0.0594851 0.00086608605 0.109023735 0.023341738 0.2551592 0.040950406 -0.09459775 -0.072383985 -0.1198571 -0.2385039 -0.14121114 0.12145555 0.18776613 -0.17674464 0.055346563 0.102344744 -0.061203036 0.035653815 0.17284754 -0.19714782 0.09902178 0.30645463 0.3012303 -0.15408824 -0.13316013 -0.022048868 -0.021623993 0.22679426 -0.1907657 0.16570982 0.045159105 0.169274 0.15956107 -0.31656355 0.0022527692 -0.05233118 0.21404684 0.10653171 0.07329183 0.1616469 0.1873941 -0.32558355 -0.1554541 0.047378194 0.030054623 0.16620722 
0.20908588 -0.006378157 0.011708569 -0.21663539 0.20510821 -0.4574359 -0.32979316 0.18099354 0.13101882 -0.078315355 0.043027923 -0.18050545 -0.15549609 0.008150115 0.08860747 0.009170028 0.12301893 -0.035748385 0.0020030835 0.006176962 -0.19260874 0.2951257 0.13731861 0.15831979 0.098553754 0.0059118634 -0.08785 0.18978116 0.0311242 0.09118867 -0.05682596 -0.21565677 0.13019748 -0.2324226 0.0278361 0.17155428 -0.1082212 0.15953952 -0.060873203 0.09435968 0.07667844 0.1737352 0.21167497 -0.069105454 -0.11721157 -0.081857316 -0.07777974 -0.19642743 -0.22375998 0.37284228 -0.04585033 -0.059269927 0.08643956 -0.113028355 -0.046409424 0.07230972 0.08066854 -0.113994576 0.030548595 0.13304156 -0.44817626 -0.029148476 0.107395865 -0.04262603 
0.0029534008 0.17889513 -0.07765463 -0.14628561 0.096512236 -0.3271385 0.13262117 -0.30633435 -0.2409307 0.0018637653 -0.0033221985 0.23507942 -0.024756728 0.32947367 -0.1102955 0.014417163 -0.09685794 0.002680757 0.01665088 0.034188222 0.093241975 0.22846314 0.16216692 -0.22642468 -0.16790172 0.08475414 0.12105093 0.22643124 0.13188626 0.13259198 -0.046251055 -0.13371314 -0.117409825 -0.11534958 -0.18723372 0.07094026 0.13978335 0.051925607 0.105836205 0.08310532 -0.22054273 0.06196437 -0.104775384 0.18737245 -0.06016761 0.11739248 -0.14394611 -0.17689845 -0.53445107 -0.038439933 0.26698196 0.02393519 -0.2836108 -0.18358886 -0.041864745 0.0812219 -0.13390192 -0.41241026 -0.15121767 0.1782864 0.17738311 -0.17742676 0.16321586 0.18963604 
-0.1398438 0.21083108 -0.26453406 0.13589045 0.11386504 0.072152264 0.029412385 -0.123011395 0.01277348 -0.18812804 0.040230162 -0.098170124 -0.12600586 0.068238616 -0.02679093 0.23513727 0.012591657 0.17980203 0.008138248 0.1946731 -0.1484683 0.23723015 0.2140584 0.012283542 0.17779952 0.1325606 -0.037402418 -0.14389758 0.048605517 0.20930506 -0.095640585 -0.1280309 0.18634002 0.0670977 -0.05405031 0.0058858693 0.10191045 0.042025544 -0.17837223 -0.317582 0.17366852 -0.083905205 0.048983842 0.27093142 -0.10265044 -0.08001797 -0.12484394 -0.16935709 -0.026141476 0.19892545 0.29882863 0.20238702 0.20474109 -0.14413898 0.22318919 0.08555548 0.085822225 0.22452761 -0.071965456 0.16585314 0.02436326 0.08062733 0.03681231 -0.13401365 
0.065486155 -0.14949557 0.029719925 -0.20021784 -0.13726625 -0.0063540405 -0.08365032 -0.17738673 0.020665929 0.014155995 -0.010760564 -0.17984746 0.028180193 -0.20724192 -0.048452403 -0.09839992 0.17377906 -0.000333123 -0.024344042 0.05221981 0.04148285 0.23610339 0.1587342 -0.15274772 -0.13486555 0.11731486 0.1623911 0.020869073 -0.048044115 0.24171202 0.14953421 0.08090939 -0.20039003 0.05110909 0.23096012 -0.16465229 0.049363542 -0.13356313 0.11241145 -0.069843814 -0.18939261 -0.15189858 -0.19118457 -0.161424 -0.1870296 -0.06543895 -0.08130498 0.15267755 0.15089245 -0.0026999335 -0.14369008 -0.15797715 -0.062414605 -0.1980513 0.033144325 -0.22245567 0.03324861 0.25669006 -0.10994701 -0.13164526 0.17741741 0.24245898 -0.28609467 -0.115772806 
-0.05930766 -0.12695731 0.17258644 -0.011320134 -0.21871531 -0.15114596 -0.40670136 -0.16453432 0.21192764 0.11401402 -0.15506923 0.12109963 0.21104233 0.13748477 0.11687366 -0.060920317 -0.107985795 -0.095335126 0.10108264 -0.1535003 -0.045692906 0.10978577 0.111307554 0.006684151 0.16726756 -0.11338893 0.2107716 0.00047005544 -0.0248642 0.083667286 0.058705643 -0.22249486 -0.1687063 -0.12645729 0.078641884 -0.030375317 0.18140575 0.06032702 -0.12760821 0.04307001 -0.023296796 0.051474184 -0.25026983 -0.06204514 -0.029804831 -0.2600726 0.066156216 -0.022907203 0.09081791 0.116142094 -0.23047657 0.20975429 -0.02948165 0.18022133 -0.18807769 -0.06729651 -0.099879175 -0.062881984 -0.24779509 0.18250349 0.19634879 0.21847072 0.19984128 -0.2201237 
0.13942856 -0.04495447 0.022603672 0.057194702 -0.12132729 -0.016014442 0.48799402 0.14960699 -0.021812947 -0.4551615 -0.31489754 -0.040974606 -0.02053007 0.05611367 -0.20975304 0.16775328 -0.027799957 0.029586421 0.06259178 0.11884686 -0.09544533 -0.12536556 -0.049556267 -0.18135813 0.0017442445 0.0762572 0.18585943 0.09858283 0.05409404 0.08272259 -0.01597962 -0.11059709 0.1759677 -0.14733618 0.08962884 -0.19579981 0.106625155 0.06670261 -0.17786355 0.084085986 0.089236364 0.24345608 -0.06130009 -0.14774956 0.16026907 -0.016231602 0.0960046 -0.11194177 0.09402846 0.11601507 0.024280552 -0.06418036 -0.13054422 0.22140162 -0.14569867 0.04111998 -0.03434996 0.030535571 -0.32725152 0.18636747 -0.042933762 -0.08954941 0.14634907 -0.0352059 
0.12273426 0.17769578 0.3405306 0.2659751 0.010815803 -0.045901388 0.036376067 0.18051447 0.13858753 0.057822943 -0.12599626 -0.37378424 -0.20220575 -0.075076975 0.059999645 -0.6053423 0.048805315 0.09312165 0.116069205 0.041910335 -0.13393185 -0.192604 -0.13724482 -0.14780745 -0.22952983 0.28200144 0.1683114 0.20480035 -0.0110562 -0.10141499 0.1394561 -0.08260148 0.0842675 0.22606677 0.09186686 -0.21607083 -0.5205693 0.2514684 -0.08288397 -0.012087885 0.047202703 0.08808434 0.06769906 -0.035095792 0.21865298 0.088346265 -0.1124254 -0.06610102 0.05256237 0.15706193 -0.31180096 0.1666754 -0.10363041 -0.028339883 -0.037902523 0.12012227 0.21635774 0.20304434 0.06658154 -0.10446551 0.14401451 -0.10587357 -0.08761491 0.21677679 
0.06826019 0.12025485 -0.24090642 0.04526567 0.12344378 0.18586151 0.0335547 -0.26239735 0.0771146 -0.14520308 -0.3079797 -0.16296998 0.057184562 0.03647901 -0.059616376 0.0070867306 0.09101352 0.002323793 0.22139548 0.097562775 0.09264851 -0.12151621 0.09149823 -0.19502525 -0.1486762 0.035387978 0.21466656 -0.16819195 0.003228338 -0.05366711 -0.23259136 -0.041248634 -0.19996867 -0.09407055 0.104706325 0.106777176 0.22020562 0.08702746 0.17433581 0.19263871 -0.100933775 0.1513936 0.02170807 -0.04075811 0.042216297 -0.021595303 0.088563375 0.04743335 0.005459101 0.19731148 0.16060773 0.1509768 -0.11162961 0.08294401 -0.15967938 0.15187593 0.22497882 -0.031252403 -0.11207776 0.02500188 -0.17872661 -0.028157081 0.04623489 -0.024247417 
0.122438155 0.16456589 0.05715307 0.12898739 0.12776399 -0.23386341 -0.12343762 0.10466337 0.18063664 -0.031654645 0.05535778 -0.45891997 -0.029405616 -0.079074584 -0.09793872 -0.06813497 -0.14677025 0.20590453 0.118057646 -0.045144282 -0.20793116 -0.05246662 0.19713476 -0.095020145 -0.037330974 0.087197505 -0.026171196 0.1070168 -0.10212397 -0.048266303 0.08870445 -0.16408136 -0.23463456 -0.22287616 -0.06209037 -0.15767759 -0.24525586 0.10037706 0.09359872 0.078204416 -0.06130844 0.10821685 0.1442205 0.15919413 -0.1594731 0.21924421 0.07629731 0.1288998 -0.051172696 0.10420935 -0.051042143 0.15408435 -0.2339786 -0.18095884 0.18984593 0.20863113 0.052822117 -0.34401396 -0.29827756 -0.1668332 0.1338189 0.22221236 0.13960855 -0.012527277 
0.11511174 -0.22198264 0.060334757 0.032251883 -0.24028775 0.1620185 -0.0072343606 0.0390006 -0.17155091 -0.08089874 -0.03117139 0.06151298 0.06688364 -0.27840027 0.13345705 -0.21297139 0.14312361 -0.18755612 0.1240848 0.18260205 0.13651474 -0.22199501 -0.3932087 0.10749249 -0.20126449 -0.0073574907 -0.23998976 -0.04706647 -0.27729976 -0.45552912 -0.21311289 -0.15826099 -0.17975295 -0.12069538 0.24129213 -0.025482785 0.10876809 -0.21975197 0.127302 0.030127948 -0.048470233 -0.059568964 -0.28922778 0.15973334 -0.71934 -0.099524185 -0.14299458 -0.3335389 0.10732294 -0.11732968 0.119528756 -0.053881396 -0.12734294 -0.1455043 0.089102894 -0.18693799 -0.12216011 -0.26992 0.111237265 0.045910563 0.03484374 0.24686289 0.20648015 0.12939669 
0.25893676 -0.124387056 0.051780943 0.15858354 0.083932355 -0.22561654 -0.22535962 0.20885779 0.23920473 0.084439 -0.17453656 0.023324536 -0.09269005 -0.15799317 -0.28438032 0.01818125 0.20736752 0.052985005 0.11756506 -0.07523057 -0.10162581 -0.23325552 -0.029048285 -0.026262315 -0.092471056 0.039251376 0.063233174 0.106277965 -0.15207928 0.030854063 -0.041787576 0.13543123 -0.25922215 -0.15306972 -0.07177673 -0.116466016 -0.120857045 0.060825806 -0.16659617 0.21497068 0.057444986 0.09843234 -0.01717175 0.07434318 0.13012616 0.2066953 0.076072015 -0.046417885 0.05393137 -0.15251267 0.05769898 -0.3194437 -0.05681314 0.14985424 0.1042898 -0.23844591 0.07328937 -0.050785717 -0.08157648 0.0059528477 0.287797 -0.095455736 -0.07007862 0.13403524 
0.055597812 -0.22775105 -0.11489231 -0.22091247 0.2612492 -0.3047739 0.18270372 0.66556346 0.19718015 -0.35629064 -0.07728066 -0.22768892 -0.3355847 -0.25633535 0.30697978 -0.34089473 0.20034331 0.11985289 -0.13661586 0.15727277 0.16967608 0.12968226 -0.14727445 -0.15942745 0.09321582 0.10951176 0.13432513 0.09314393 -0.061278235 0.11887137 0.016111286 -0.2732815 -0.12859309 0.0770439 0.13794197 -0.14674324 0.23694468 -0.05628104 0.14839718 -0.4227782 0.13157913 0.021084879 -0.13406922 -0.10757282 0.16804372 -0.020110112 -0.09080818 0.17496759 -0.23454216 0.04789486 -0.068793684 -0.37206733 0.1667431 -0.09039927 -0.112484045 0.18642421 -0.20580292 0.2812051 0.1693673 0.22326793 0.04685021 -0.11788626 -0.0060065323 -0.0023559749 
0.0038472326 0.47777075 -0.023322174 0.018032677 -0.35763106 0.11507186 -0.13343379 0.06756326 -0.4242658 -0.0631775 -0.33234686 0.053609945 0.023141224 0.009330996 -0.34446228 0.27762046 -0.491959 -0.07497032 -0.0958046 -0.07101415 0.027645458 -0.25661874 0.19383237 -0.21877478 0.13957514 0.13516581 -0.3573107 -0.025710547 0.00832993 -0.14808287 0.27094927 0.16935687 0.12160521 -0.04206312 -0.01878784 0.0046797716 -0.15702079 -0.04242626 0.15796241 0.18861356 0.39533433 -0.21896291 -0.03783136 -0.19637036 0.13998969 0.11101585 -0.26449552 0.16369776 -0.5126913 0.07621778 -0.324972 0.22606583 -0.1431021 -0.24360493 -0.3474377 -0.022616358 0.17052527 0.019618046 -0.083925694 -0.5613782 0.19858909 -0.04466278 -0.22144146 -0.17341763 
0.1535895 0.12680526 0.0033778627 0.06238378 0.17346257 -0.2072604 -0.031814393 -0.2547336 0.0631526 0.21900895 0.0475768 0.05228957 0.02437247 -0.013417713 -0.33660486 0.021674227 0.069437616 0.18778719 -0.10617165 -0.051942457 -0.13148749 -0.1401558 -0.0876608 0.12064517 0.2054819 -0.110044755 0.06492733 0.049069237 -0.11620865 -0.06337518 0.14223933 -0.20636578 0.13778627 -0.13547498 -0.028164031 0.03569661 -0.37525582 -0.11461821 -0.30120173 -0.0028784943 -0.067531504 -0.03046975 0.092964225 -0.26392794 -0.18193945 0.08636063 -0.118365005 -0.1488347 -0.41731519 -0.1734259 -0.04544973 -0.17740211 -0.03819428 0.09929613 0.016488649 0.013177988 -0.13040294 -0.078167304 0.21829605 -0.1392597 0.23409253 0.1908978 0.18628038 0.17742966 
